1,,,//APPRAISAL_ORDER/@FileNo
2,,,//APPRAISAL_ORDER/GENERAL_INFO/FHA_CASE_NO
3,,,//APPRAISAL_ORDER/GENERAL_INFO/TRACKING_NO
4,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/COMPANY
5,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/@ID
6,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/NAME
7,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/ADDRESS/STREET
8,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/ADDRESS/CITY
9,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/ADDRESS/STATE
10,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/ADDRESS/ZIP
11,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/PHONE
12,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/FAX
13,,,//APPRAISAL_ORDER/PARTIES/APPRAISER/EMAIL
14,,,//APPRAISAL_ORDER/@Order_No
15,7,,//APPRAISAL_ORDER/GENERAL_INFO/RECEIVED_DATE
16,,,//APPRAISAL_ORDER/GENERAL_INFO/ACCEPT_BY
17,7,,//APPRAISAL_ORDER/GENERAL_INFO/DUE_DATE
18,7,,//APPRAISAL_ORDER/GENERAL_INFO/BORROWER_CALL_DATE
19,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/COMPANY
20,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/@ID
21,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/NAME
22,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/ADDRESS/STREET
23,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/ADDRESS/CITY
24,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/ADDRESS/STATE
25,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/ADDRESS/ZIP
26,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/PHONE
27,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/FAX
28,,,//APPRAISAL_ORDER/PARTIES/REQUESTER/EMAIL
29,,,//APPRAISAL_ORDER/LOAN_INFO/BORROWER
30,,,//APPRAISAL_ORDER/LOAN_INFO/CO-BORROWER
31,1,,//APPRAISAL_ORDER/LOAN_INFO/LOAN_PURPOSE[text()[contains(.,'purchase')]]
32,1,,//APPRAISAL_ORDER/LOAN_INFO/LOAN_PURPOSE[text()[contains(.,'refinance')]]
33,1,,//APPRAISAL_ORDER//LOAN_TYPE[text()[contains(.,'conv')]]
34,1,,//APPRAISAL_ORDER/LOAN_INFO/LOAN_TYPE[text()[contains(.,'VA')]]
35,1,,//APPRAISAL_ORDER/LOAN_INFO/LOAN_TYPE[text()[contains(.,'FHA')]]
36,,,//APPRAISAL_ORDER/LOAN_INFO/LOAN_CASE_NO
37,8,,//APPRAISAL_ORDER/LOAN_INFO/COMMENT
38,,,Nothing
39,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/COMPANY
40,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/@ID
41,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/NAME
42,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/ADDRESS/STREET
43,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/ADDRESS/CITY
44,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/ADDRESS/STATE
45,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/ADDRESS/ZIP
46,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/PHONE
47,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/FAX
48,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/EMAIL
49,,,//APPRAISAL_ORDER/PARTIES/LENDER_CLIENT/EDI_EMAIL
50,,,//APPRAISAL_ORDER/PAYMENT_METHOD/PAYMENT_METHOD
51,,,//APPRAISAL_ORDER/PAYMENT_METHOD/PO_NO
52,,,//APPRAISAL_ORDER/PAYMENT_METHOD/STANDARD_FEE
53,,,//APPRAISAL_ORDER/PAYMENT_METHOD/OFFERED_FEE
54,,,//APPRAISAL_ORDER/PAYMENT_METHOD/INVOICE_NO
55,8,,//APPRAISAL_ORDER/PAYMENT_METHOD/COMMENT
56,,,//APPRAISAL_ORDER/PROPERTY/OWNER
57,1,,//APPRAISAL_ORDER/PROPERTY/CURRENT_OCCUPANT[text()[contains(.,'Owner Occupied')]]
58,1,,//APPRAISAL_ORDER/PROPERTY/CURRENT_OCCUPANT[text()[contains(.,'Non-Owner Occupied')]]
59,1,,//APPRAISAL_ORDER/PROPERTY/CURRENT_OCCUPANT[text()[contains(.,'Vacant')]]
60,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ADDRESS/STREET
61,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ADDRESS/UNIT_NO
62,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ADDRESS/CITY
63,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ADDRESS/STATE
64,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ADDRESS/ZIP
65,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ADDRESS/COUNTY
66,,,//APPRAISAL_ORDER/PROPERTY/MAP_REF
67,,,//APPRAISAL_ORDER/PROPERTY/CENSUS_TRACT
68,,,//APPRAISAL_ORDER/PROPERTY/APN
69,8,,//APPRAISAL_ORDER/PROPERTY/LEGAL_DESCRIPTION
70,,,//APPRAISAL_ORDER/PROPERTY/ABOVE_GRADE/TOTALROOMS
71,,,//APPRAISAL_ORDER/PROPERTY/ABOVE_GRADE/BEDROOMS
72,,,//APPRAISAL_ORDER/PROPERTY/ABOVE_GRADE/BATHS
73,,,//APPRAISAL_ORDER/PROPERTY/ABOVE_GRADE/GLA
74,,,//APPRAISAL_ORDER/PROPERTY/ACTUAL_AGE
75,,,//APPRAISAL_ORDER/PROPERTY/GARAGE
76,,,//APPRAISAL_ORDER/PROPERTY/GARAGE/@LOT_SIZE
77,2,,//APPRAISAL_ORDER/PROPERTY/FIREPLACES
78,,,//APPRAISAL_ORDER/PROPERTY/FIREPLACES
79,,,//APPRAISAL_ORDER/PROPERTY/BASEMENT/BASEMENT_FULL
80,,,//APPRAISAL_ORDER/PROPERTY/BASEMENT/BASEMENT_PARTIAL
81,,,//APPRAISAL_ORDER/PROPERTY/BASEMENT/CRAWL_SPACE
82,,,//APPRAISAL_ORDER/PROPERTY/BASEMENT/CONCRETE_SLAB
83,,,//APPRAISAL_ORDER/PROPERTY/CENTRAL_AC
84,,,//APPRAISAL_ORDER/PROPERTY/GROSS_TAXES
85,,,//APPRAISAL_ORDER/PROPERTY/LAST_SOLD
86,7,,//APPRAISAL_ORDER/PROPERTY/LAST_SOLD/@DATE
87,,,//APPRAISAL_ORDER/PROPERTY/ASSESSED_VALUE
88,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_STATUS[text()[contains(.,'complete')]]
89,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_STATUS[text()[contains(.,'proposed')]]
90,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_STATUS[text()[contains(.,'under construction')]]
91,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='Single Family']
92,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='Condominum']
93,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='PUD/Townhouse']
94,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='2-4 Units']
95,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='Vacant Land']
96,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='Commercial']
97,1,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='Other']
98,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_TYPE[@TYPE='Other']
99,,,//APPRAISAL_ORDER/ASSIGNMENT/APPRAISALTYPE
100,,,//APPRAISAL_ORDER/ASSIGNMENT/APPRAISAL_PURPOSE
101,8,,//APPRAISAL_ORDER/ASSIGNMENT/APPRAISAL_INSTRUCTIONS
102,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Owner']/NAME
103,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Owner']/PHONE
104,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Owner']/TIME_TO_CALL
105,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Occupant']/NAME
106,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Occupant']/PHON
107,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Occupant']/TIME_TO_CALL
108,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Borrower']/NAME
109,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Borrower']/PHONE
110,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Borrower']/TIME_TO_CALL
111,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Co-Borrower']/NAME
112,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Co-Borrower']/PHONE
113,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Co-Borrower']/TIME_TO_CALL
114,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Agent']/NAME
115,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Agent']/PHONE
116,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Agent']/TIME_TO_CALL
117,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Other']/@CONTACT_SUBTYPE
118,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Other']/NAME
119,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Other']/PHONE
120,,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/CONTACT[@CONTACT_TYPE='Other']/TIME_TO_CALL
121,3,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/INSPECTION_DATE
122,4,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/INSPECTION_DATE
123,5,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/INSPECTION_DATE
124,6,AM,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/INSPECTION_DATE
125,6,PM,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/INSPECTION_DATE
126,8,,//APPRAISAL_ORDER/PROPERTY/PROPERTY_ACCESS/ACCESS_INSTRUCTIONS
127,8,,//APPRAISAL_ORDER/COMMENTS
